개방시설명,개방장소명,개방시설유형구분,휴관일,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,유료사용여부,사용기준시간,사용료,초과사용단위시간,초과사용료,수용가능인원수,면적,부대시설정보,신청방법구분,시설사진정보,소재지도로명주소,소재지지번주소,관리기관명,담당부서명,사용안내전화번호,홈페이지주소,위도,경도,데이터기준일자
손기정테니스장(실외),손기정테니스장(실외),체육관,1월 1일+설 연휴+추석 연휴,06:00,22:00,06:00,20:00,Y,1,0,1,0,12,1293,테니스 라켓,온라인+전화+방문,,서울특별시 중구 손기정로 101,,서울특별시 중구시설관리공단,동정부과,02-2280-8460,https://www.e-junggu.or.kr/,37.5554795,126.9648157,2022-05-30
충무스포츠센터 다목적체육관1(지하1층),충무스포츠센터,체육관,둘째 주 일+넷째 주 일+공휴일,06:00,22:00,09:00,18:00,Y,1,0,1,0,40,210,음향장비+3면 거울,온라인+전화+방문,,서울특별시 중구 퇴계로387,,서울특별시 중구시설관리공단,동정부과,02-2280-8405,https://www.e-junggu.or.kr/,37.5659404,127.0147916,2022-05-30
충무스포츠센터 다목적체육관2(지하1층),충무스포츠센터,체육관,둘째 주 일+넷째 주 일+공휴일,06:00,22:00,09:00,18:00,Y,1,0,1,0,35,182,3면 거울,온라인+전화+방문,,서울특별시 중구 퇴계로387,,서울특별시 중구시설관리공단,동정부과,02-2280-8405,https://www.e-junggu.or.kr/,37.5659404,127.0147916,2022-05-30
충무스포츠센터 다목적체육관3(지하2층),충무스포츠센터,체육관,둘째 주 일+넷째 주 일+공휴일,06:00,22:00,09:00,18:00,Y,1,0,1,0,45,280,음향장비+3면 거울,온라인+전화+방문,,서울특별시 중구 퇴계로387,,서울특별시 중구시설관리공단,동정부과,02-2280-8405,https://www.e-junggu.or.kr/,37.5659404,127.0147916,2022-05-30
회현체육센터 다목적실(2층),회현체육센터,체육관,둘째 주 일+넷째 주 일+공휴일,06:00,22:00,06:00,20:00,Y,1,0,1,0,33,912.48,스피닝 자전거+요가매트+탁구대+의자+음향장비+스테퍼 등,온라인+전화+방문,,서울특별시 중구 퇴계로12길 78,,서울특별시 중구시설관리공단,동정부과,02-2280-8433,https://www.e-junggu.or.kr/,37.556001,126.981623,2022-05-30
훈련원공원종합체육관 다목적체육관(1층),훈련원공원종합체육관,체육관,둘째 주 월+넷째 주 월+명절연휴,06:00,22:00,06:00,22:00,Y,1,0,1,0,65,520,음향장비+냉난방설비+사회대+전면거울+탁구대,온라인+전화+방문,,서울특별시 중구 을지로 227,,서울특별시 중구시설관리공단,동정부과,02-2280-8399,https://www.e-junggu.or.kr/,37.5669288,127.0043873,2022-05-30
신당누리센터 하늘누리(7층),신당누리센터,기타,공휴일,09:00,21:00,10:00,18:00,N,,,,,0,172.68,,전화+방문,,서울특별시 중구 다산로33가길 3,,서울특별시 중구 동정부과,동정부과,02-3396-4565,https://www.junggu.seoul.kr/content.do?cmsid=15068,37.56268964,127.0139655,2022-05-30
중구문화원 기타(1층),중구문화원,기타,연중무휴,09:00,21:00,10:00,18:00,Y,36,150000,1,0,30,179,기타+회의실+피아노+조명+음향+영사기+작품걸이+냉난방,전화+방문,,서울특별시 중구 청계천로 86,,서울특별시 중구문화원,문화관광과,02-3396-4605,http://www.junggucc.or.kr/,37.567519,126.9865268,2022-05-30
중구청작은도서관 기타(1층),중구청작은도서관,기타,토+일+공휴일,09:00,18:00,00:00,00:00,N,,,,,0,184,,자유이용,,서울특별시 중구 창경궁로 17,,서울특별시 중구 문화관광과,문화관광과,02-3396-4613,https://www.junggulib.or.kr/SJGL/menu/10066/program/30016/smallLibList.do,37.56412015,126.9980097,2022-05-30
신당생활문화예술터일상 지하1층,신당생활문화예술터일상,강당,토(12:00 이후)+일+공휴일,09:00,21:00,09:00,12:00,N,,,,,45,182.51,책상+의자+냉난방설비+부착 전면거울,온라인+전화+방문,,서울특별시 중구 퇴계로 408,,서울특별시 중구 문화관광과,문화관광과,02-2230-6725,https://www.eshare.go.kr/UserPortal/Upv/UprResrcFacl/index.do?rsrc_no=CJ07K5555656,37.56512167,127.0170048,2022-05-30
신당생활문화예술터일상 지상1층,신당생활문화예술터일상,강당,토(12:00 이후)+일+공휴일,09:00,21:00,09:00,12:00,N,,,,,76,305.41,책상+의자+냉난방설비+빔프로젝터+음향장비+화이트보드,온라인+전화+방문,,서울특별시 중구 퇴계로 408,,서울특별시 중구 문화관광과,문화관광과,02-2230-6725,https://www.eshare.go.kr/UserPortal/Upv/UprResrcFacl/index.do?rsrc_no=CJ07K5555656,37.56512167,127.0170048,2022-05-30
가온도서관 문화강좌실(2층),가온도서관,강의실,월+공휴일,10:00,22:00,10:00,22:00,N,,,,,30,54,빔프로젝터+음향장비+책상+의자+냉난방설비+화이트보드,온라인+전화+방문,,서울특별시 중구 동호로14길 18,,서울특별시 중구 문화관광과,문화관광과,02-2230-2929,https://www.junggulib.or.kr/SJGL/menu/10079/program/30023/facilityCalendar.do,37.55638543,127.0108377,2022-05-30
가온도서관 커뮤니티실(2층),가온도서관,강의실,월+공휴일,10:00,22:00,10:00,22:00,N,,,,,10,23.5,책상+의자+냉난방설비+화이트보드,온라인+전화+방문,,서울특별시 중구 동호로14길 18,,서울특별시 중구 문화관광과,문화관광과,02-2230-2929,https://www.junggulib.or.kr/SJGL/menu/10079/program/30023/facilityCalendar.do,37.55638543,127.0108377,2022-05-30
어울림도서관 문화강좌실1(4층),어울림도서관,강의실,월+공휴일,10:00,22:00,10:00,22:00,N,,,,,0,26.4,빔프로젝터+음향장비+책상+의자+냉난방설비+화이트보드,온라인+전화+방문,,서울특별시 중구 다산로38길 66-35,,서울특별시 중구 문화관광과,문화관광과,02-2230-2911,https://www.junggulib.or.kr/SJGL/menu/10079/program/30023/facilityCalendar.do,37.561772,127.0189303,2022-05-30
남산타운어린이도서관 문화강좌실2(3층),남산타운어린이도서관,강의실,첫째 주 월+셋째 주 월+다섯째 주 월+둘째 주 일+넷째 주 일+공휴일,10:00,22:00,10:00,18:00,N,,,,,10,27.2,빔프로젝터+음향장비+책상+의자+냉난방설비+화이트보드,온라인+전화+방문,,서울특별시 중구 다산로 32,,서울특별시 중구 문화관광과,문화관광과,02-2230-2938,https://www.junggulib.or.kr/,37.54716677,127.0056772,2022-05-30
손기정어린이도서관 꿈나래실(1층),손기정어린이도서관,강의실,월+공휴일,10:00,22:00,10:00,18:00,N,,,,,14,24,빔프로젝터+책상+의자+냉난방설비+화이트보드,온라인+전화+방문,,서울특별시 중구 손기정로 101-1,,서울특별시 중구 문화관광과,문화관광과,02-2230-2949,https://www.junggulib.or.kr/SJGL/menu/10079/program/30023/facilityCalendar.do,37.55519744,126.9646033,2022-05-30
신당누리도서관 북카페(1층),신당누리도서관,강의실,월+공휴일,09:30,22:00,09:30,18:00,N,,,,,18,64.46,빔프로젝터+책상+의자+냉난방설비+화이트보드,온라인+전화+방문,,서울특별시 중구 다산로33가길 3,,서울특별시 중구 문화관광과,문화관광과,02-2230-2964,https://www.junggulib.or.kr/SJGL/menu/10079/program/30023/facilityCalendar.do,37.56268964,127.0139655,2022-05-30
신당누리도서관 동아리실(1층),신당누리도서관,강의실,일+공휴일,09:30,22:00,09:30,18:00,N,,,,,6,10.51,책상+의자+냉난방설비,온라인+전화+방문,,서울특별시 중구 다산로33가길 3,,서울특별시 중구 문화관광과,문화관광과,02-2230-2964,https://www.junggulib.or.kr/SJGL/menu/10079/program/30023/facilityCalendar.do,37.56268964,127.0139655,2022-05-30
다산성곽도서관 프로그램실(3층),다산성곽도서관,강의실,월+공휴일,10:00,22:00,10:00,22:00,N,,,,,12,34.85,전자칠판(화이트보드겸용)+책상+의자+냉난방설비,온라인+전화+방문,,서울특별시 중구 동호로17길 173,,서울특별시 중구 문화관광과,문화관광과,02-2230-2969,https://www.junggulib.or.kr/SJGL/menu/10079/program/30023/facilityCalendar.do,37.55163335,127.0043894,2022-05-30
손기정문화도서관 프로그램실(2층),손기정문화도서관,강의실,월+공휴일,10:00,22:00,10:00,22:00,N,,,,,20,43.2,냉난방+조명+빔프로젝트+책상+의자,전화+방문,,서울특별시 중구 손기정로101-3,,서울특별시 중구 문화관광과,문화관광과,02-2230-2950,https://www.junggulib.or.kr/SJGL/menu/10079/program/30023/facilityCalendar.do,37.55592073,126.9645282,2022-05-30
장충동 작은도서관 프로그램실,장충동 작은도서관,강의실,월+공휴일,10:00,22:00,10:00,18:00,N,,,,,12,27,빔프로젝트+책상+의자+냉난방설비+화이트보드,온라인+전화+방문,,서울특별시 중구 동호로25길 33,,서울특별시 중구 문화관광과,문화관광과,02-2230-2972,https://www.junggulib.or.kr/SJGL/menu/10079/program/30023/facilityCalendar.do,37.55919685,127.0013427,2022-05-30
중구 구민회관 소강당(1층),중구 구민회관,강당,공휴일,09:00,21:00,09:00,18:00,Y,1,0,1,0,100,241.32,냉난방+조명+방송+빔프로젝트+피아노,전화,,서울특별시 중구 을지로39길 40,,서울특별시 중구시설관리공단,행정지원과,02-2280-8384,https://www.e-junggu.or.kr/fmcs/156,37.5689855,127.0057956,2022-05-30
중구 구민회관 대강당(3층),중구 구민회관,강당,공휴일,09:00,21:00,09:00,18:00,Y,1,0,1,0,300,659.6,냉난방+조명+방송+빔프로젝트+피아노,전화,,서울특별시 중구 을지로39길 40,,서울특별시 중구시설관리공단,행정지원과,02-2280-8384,https://www.e-junggu.or.kr/fmcs/156,37.5689855,127.0057956,2022-05-30
을지유니크팩토리 교육실(지하2층),을지유니크팩토리,강의실,공휴일,09:00,21:00,09:00,18:00,N,,,,,20,94.7,빔프로젝터+음향장비+책상+의자+냉난방설비+화이트보드,온라인+전화+방문,,서울특별시 중구 을지로170,,서울특별시 중구 도심산업과,도심산업과,[phone],https://www.euf.or.kr/space,37.56613918,126.9973275,2022-05-30
을지유니크팩토리 XR LAB(지하2층),을지유니크팩토리,기타,공휴일,09:00,21:00,09:00,18:00,N,,,,,0,0,,온라인+전화+방문,,서울특별시 중구 을지로170,,서울특별시 중구 도심산업과,도심산업과,[phone],https://www.euf.or.kr/space,37.56613918,126.9973275,2022-05-30
을지유니크팩토리 홍보기타(지하2층),을지유니크팩토리,기타,공휴일,09:00,21:00,09:00,18:00,N,,,,,0,0,,온라인+전화+방문,,서울특별시 중구 을지로170,,서울특별시 중구 도심산업과,도심산업과,[phone],https://www.euf.or.kr/space,37.56613918,126.9973275,2022-05-30
충무아트센터 소나무실(지하1층),충무아트센터,강의실,공휴일,09:00,21:00,10:00,18:00,N,,,,,30,122.45,컴퓨터+빔프로젝터+음향장비+사회대+피아노+책상+의자,온라인,,서울특별시 중구 퇴계로387,,서울특별시 중구문화재단,문화관광과,02-2230-6630,https://www.caci.or.kr/,37.56594097,127.0147809,2022-05-30
충무아트센터 장미실(지하1층),충무아트센터,강의실,공휴일,09:00,21:00,10:00,18:00,N,,,,,15,112.34,전면거울,온라인,,서울특별시 중구 퇴계로387,,서울특별시 중구문화재단,문화관광과,02-2230-6630,https://www.caci.or.kr/,37.56594097,127.0147809,2022-05-30
충무아트센터 까치실(지하1층),충무아트센터,강의실,공휴일,09:00,21:00,10:00,18:00,N,,,,,15,104.8,이젤+책상(11개)+의자(12개),온라인,,서울특별시 중구 퇴계로387,,서울특별시 중구문화재단,문화관광과,02-2230-6630,https://www.caci.or.kr/,37.56594097,127.0147809,2022-05-30
충무아트센터 어린이미술실(지하1층),충무아트센터,강의실,공휴일,09:00,21:00,10:00,18:00,N,,,,,12,47.25,어린이 책상(7개)+어린이 의자(7개),온라인,,서울특별시 중구 퇴계로387,,서울특별시 중구문화재단,문화관광과,02-2230-6630,https://www.caci.or.kr/,37.56594097,127.0147809,2022-05-30
충무아트센터 스튜디오B(지하1층),충무아트센터,기타,공휴일,09:00,21:00,10:00,18:00,N,,,,,40,143,지휘자 보면대(1개)+보면대(45개)+피아노+의자(30개),온라인,,서울특별시 중구 퇴계로387,,서울특별시 중구문화재단,문화관광과,02-2230-6630,https://www.caci.or.kr/,37.56594097,127.0147809,2022-05-30
충무아트센터 오케스트라실(지하2층),충무아트센터,기타,공휴일,09:00,21:00,10:00,18:00,N,,,,,30,128,보면대(40개)+의자(80개),온라인,,서울특별시 중구 퇴계로387,,서울특별시 중구문화재단,문화관광과,02-2230-6630,https://www.caci.or.kr/,37.56594097,127.0147809,2022-05-30
중구교육지원센터(이로움) 컨퍼런스1(지하1층),중구교육지원센터(이로움),강의실,공휴일,09:00,22:00,09:00,18:00,N,,,,,10,40,빔프로젝터+음향장비+책상+의자+냉난방설비+사회대+화이트보드,온라인,,서울특별시 중구 다산로38길 85,,중구교육지원센터(이로움),교육아동청소년과,02-3396-4695,https://eroum.junggu.seoul.kr/eroum/selectFacilityWebCalenderView.do?key=23,37.5622069,127.0184554,2022-05-30
중구교육지원센터(이로움) 컨퍼런스2(지하1층),중구교육지원센터(이로움),강의실,공휴일,09:00,22:00,09:00,18:00,N,,,,,6,18,빔프로젝터+음향장비+책상+의자+냉난방설비+사회대+화이트보드,온라인,,서울특별시 중구 다산로38길 85,,중구교육지원센터(이로움),교육아동청소년과,02-3396-4695,https://eroum.junggu.seoul.kr/eroum/selectFacilityWebCalenderView.do?key=23,37.5622069,127.0184554,2022-05-30
중구교육지원센터(이로움) 컨퍼런스3(지하1층),중구교육지원센터(이로움),강의실,공휴일,09:00,22:00,09:00,18:00,N,,,,,8,32,빔프로젝터+음향장비+책상+의자+냉난방설비+사회대+화이트보드,온라인,,서울특별시 중구 다산로38길 85,,중구교육지원센터(이로움),교육아동청소년과,02-3396-4695,https://eroum.junggu.seoul.kr/eroum/selectFacilityWebCalenderView.do?key=23,37.5622069,127.0184554,2022-05-30
중구교육지원센터(이로움) 액티비티룸(지하2층),중구교육지원센터(이로움),강당,공휴일,09:00,22:00,09:00,18:00,N,,,,,10,40,빔프로젝터+음향장비+책상+의자+냉난방설비+사회대+전면거울+화이트보드+탁구대+보드게임,온라인+방문,,서울특별시 중구 다산로38길 85,,중구교육지원센터(이로움),교육아동청소년과,02-3396-4695,https://eroum.junggu.seoul.kr/eroum/selectFacilityWebCalenderView.do?key=23,37.5622069,127.0184554,2022-05-30
중구청소년센터 205호(2층),중구청소년센터,강의실,둘째 주 일+공휴일,09:00,21:00,10:00,18:00,Y,2,40000,1,15000,7,23,,온라인+전화,,서울특별시 중구 동호로5길 19,,중구청소년센터,교육아동청소년과,[phone],https://www.j-youth.org/kor/about/rental03.php?pay_type=1,37.551822,127.0125747,2022-05-30
중구청소년센터 라미의방(3층),중구청소년센터,강의실,둘째 주 일+공휴일,09:00,21:00,10:00,18:00,Y,2,40000,1,15000,7,25.3,게임기+노래방+TV+좌식책상,온라인+전화,,서울특별시 중구 동호로5길 19,,중구청소년센터,교육아동청소년과,[phone],https://www.j-youth.org/kor/about/rental03.php?pay_type=1,37.551822,127.0125747,2022-05-30
중구청소년센터 복합문화공간(3층),중구청소년센터,강당,둘째 주 일+공휴일,09:00,21:00,10:00,18:00,Y,2,40000,1,15000,35,154,요가 매트+음향장비,온라인+전화,,서울특별시 중구 동호로5길 19,,중구청소년센터,교육아동청소년과,[phone],https://www.j-youth.org/kor/about/rental03.php?pay_type=1,37.551822,127.0125747,2022-05-30
중구청소년센터 극장,중구청소년센터,기타,둘째 주 일+공휴일,09:00,21:00,10:00,18:00,Y,3,240000,1,25000,100,238,,온라인+전화,,서울특별시 중구 동호로5길 19,,중구청소년센터,교육아동청소년과,[phone],https://www.j-youth.org/kor/about/rental03.php?pay_type=1,37.551822,127.0125747,2022-05-30
중구청소년센터 체육관(3층),중구청소년센터,체육관,둘째 주 일+공휴일,09:00,21:00,10:00,18:00,Y,1,40000,1,40000,100,638,농구공+탁구대+배드민턴장비,온라인+전화,,서울특별시 중구 동호로5길 19,,중구청소년센터,교육아동청소년과,[phone],https://www.j-youth.org/kor/about/rental03.php?pay_type=1,37.551822,127.0125747,2022-05-30
중구진로직업체험센터 누리방(4층),중구진로직업체험센터,강당,공휴일,09:00,21:00,10:00,18:00,N,,,,,60,144.05,빔프로젝터,온라인+전화+방문,,서울특별시 중구 다산로33가길 3,,중구진로직업체험센터,교육아동청소년과,02-2250-0581,https://blog.naver.com/j_youth,37.56268964,127.0139655,2022-05-30
중구진로직업체험센터 메이커랩(4층),중구진로직업체험센터,강의실,공휴일,09:00,21:00,10:00,18:00,N,,,,,24,58.74,3D프린터+레이저커터기등 구비,온라인+전화+방문,,서울특별시 중구 다산로33가길 3,,중구진로직업체험센터,교육아동청소년과,02-2250-0581,https://blog.naver.com/j_youth,37.56268964,127.0139655,2022-05-30
중구진로직업체험센터 디자인랩(4층),중구진로직업체험센터,강의실,공휴일,09:00,21:00,10:00,18:00,N,,,,,20,52.84,재봉틀+섬유프린터+종이커터기+드로잉패드,온라인+전화+방문,,서울특별시 중구 다산로33가길 3,,중구진로직업체험센터,교육아동청소년과,02-2250-0581,https://blog.naver.com/j_youth,37.56268964,127.0139655,2022-05-30
중구진로직업체험센터 톡톡방(4층),중구진로직업체험센터,기타,공휴일,09:00,21:00,10:00,18:00,N,,,,,12,46.69,커피머신,온라인+전화+방문,,서울특별시 중구 다산로33가길 3,,중구진로직업체험센터,교육아동청소년과,02-2250-0581,https://blog.naver.com/j_youth,37.56268964,127.0139655,2022-05-30
쓰레기연구소(새롬) 다목적홀(2층),쓰레기연구소(새롬),강당,토+일+공휴일,09:00,18:00,00:00,00:00,N,,,,,15,138.38,책상+의자+냉난방설비,전화,,서울특별시 중구 퇴계로52길 12,,쓰레기연구소(새롬),청소행정과,[phone],https://www.junggu.seoul.kr/content.do?cmsid=15256,37.56279574,127.0036338,2022-05-30
쓰레기연구소(새롬) 대강당(3층),쓰레기연구소(새롬),강당,토+일+공휴일,09:00,18:00,00:00,00:00,N,,,,,30,136.43,책상+의자+냉난방설비,전화,,서울특별시 중구 퇴계로52길 12,,쓰레기연구소(새롬),청소행정과,[phone],https://www.junggu.seoul.kr/content.do?cmsid=15256,37.56279574,127.0036338,2022-05-30
신당사회복지관 강당(2층),신당사회복지관,강당,공휴일,09:00,21:00,10:00,18:00,Y,1,70000,1,0,80,192.6,빔프로젝터+음향장비+책상+의자+냉난방설비+사회대+화이트보드+탁구대,온라인+전화+방문,,서울특별시 중구 동호로11길 22,,신당사회복지관,복지지원과,[phone],http://www.shindang.or.kr/bbs/board.php?bo_table=0501,37.55436136,127.0095445,2022-05-30
신당사회복지관 선행방(5층),신당사회복지관,강의실,공휴일,09:00,21:00,10:00,18:00,Y,1,20000,1,0,20,57.6,책상+의자+냉난방설비+화이트보드,온라인+전화+방문,,서울특별시 중구 동호로11길 22,,신당사회복지관,복지지원과,[phone],http://www.shindang.or.kr/bbs/board.php?bo_table=0501,37.55436136,127.0095445,2022-05-30
유락사회복지관 배론교실(8층),유락사회복지관,강의실,공휴일,09:00,21:00,10:00,18:00,Y,1,0,1,0,20,27.81,화이트보드+책상+의자+냉난방기,온라인+전화+방문,,서울특별시 중구 퇴계로 460,,유락사회복지관,복지지원과,[phone],http://www.yurak.or.kr/kor/board/board_list_05.php,37.56509159,127.022756,2022-05-30
유락사회복지관 솔뫼교실(8층),유락사회복지관,강의실,공휴일,09:00,21:00,10:00,18:00,Y,1,0,1,0,20,28.98,화이트보드+책상+의자+냉난방기,온라인+전화+방문,,서울특별시 중구 퇴계로 460,,유락사회복지관,복지지원과,[phone],http://www.yurak.or.kr/kor/board/board_list_05.php,37.56509159,127.022756,2022-05-30
유락사회복지관 강당(9층),유락사회복지관,강당,공휴일,09:00,21:00,10:00,18:00,Y,1,0,1,0,120,219.4,빔프로젝터+책상+의자+컴퓨터+음향장비+냉난방기,온라인+전화+방문,,서울특별시 중구 퇴계로 460,,유락사회복지관,복지지원과,[phone],http://www.yurak.or.kr/kor/board/board_list_05.php,37.56509159,127.022756,2022-05-30
중림사회복지관 강당(3층),중림사회복지관,강당,공휴일,09:00,21:00,10:00,18:00,Y,2,100000,1,20000,100,186.35,빔프로젝터+음향장비+책상+의자+냉난방설비+사회대+화이트보드+공기청정기+피아노,온라인+전화+방문,,서울특별시 중구 서소문로6길 16,,중림사회복지관,복지지원과,[phone],http://www.jlcwc.or.kr/,37.55943026,126.9662595,2022-05-30
중림사회복지관 청춘카페(6층),중림사회복지관,강의실,공휴일,09:00,21:00,10:00,18:00,Y,1,0,1,0,10,25.01,책상+의자+냉난방시설+공기청정기,온라인+전화+방문,,서울특별시 중구 서소문로6길 16,,중림사회복지관,복지지원과,[phone],http://www.jlcwc.or.kr/,37.55943026,126.9662595,2022-05-30
중구 장애인복지관 갤러리 드림블라썸(2층),중구 장애인복지관,기타,일+공휴일,09:00,21:00,10:00,18:00,N,,,,,10,50,테이블+의자+냉난방설비,전화+방문,,서울특별시 중구 퇴계로 460,,중구 장애인복지관,사회복지과,[phone],https://www.jgcrc.or.kr/,37.56509159,127.022756,2022-05-30
중구 장애인복지관 프로그램실-조리실(2층),중구 장애인복지관,기타,일+공휴일,09:00,21:00,10:00,18:00,N,,,,,9,45,조리기구 일체(가스렌지+조리도구 등)+냉난방설비,전화+방문,,서울특별시 중구 퇴계로 460,,중구 장애인복지관,사회복지과,[phone],https://www.jgcrc.or.kr/,37.56509159,127.022756,2022-05-30
중구 장애인복지관 문화예술실(2층),중구 장애인복지관,강의실,일+공휴일,09:00,21:00,10:00,18:00,N,,,,,10,45,테이블+의자+화이트보드+냉난방설비,전화+방문,,서울특별시 중구 퇴계로 460,,중구 장애인복지관,사회복지과,[phone],https://www.jgcrc.or.kr/,37.56509159,127.022756,2022-05-30
중구 장애인복지관 프로그램실(2층),중구 장애인복지관,강의실,일+공휴일,09:00,21:00,10:00,18:00,N,,,,,8,33,책상+의자+냉난방기기+사회대+화이트보드+TV,전화+방문,,서울특별시 중구 퇴계로 460,,중구 장애인복지관,사회복지과,[phone],https://www.jgcrc.or.kr/,37.56509159,127.022756,2022-05-30
중구 장애인복지관 프로그램실(5층),중구 장애인복지관,강의실,일+공휴일,09:00,21:00,10:00,18:00,N,,,,,6,26,테이블+의자+TV+냉난방설비,전화+방문,,서울특별시 중구 퇴계로 460,,중구 장애인복지관,사회복지과,[phone],https://www.jgcrc.or.kr/,37.56509159,127.022756,2022-05-30
중구가족센터 교육실1(10층),중구가족센터,강의실,공휴일,09:00,21:00,09:00,18:00,Y,1,0,1,0,15,56.7,빔프로젝터+책상+의자+화이트보드,전화,,서울특별시 중구 퇴계로 460,,중구가족센터,여성보육과,[phone],https://sujung.familynet.or.kr/center/,37.56509159,127.022756,2022-05-30
중구가족센터 교육실2(10층),중구가족센터,강의실,공휴일,09:00,21:00,09:00,18:00,Y,1,0,1,0,10,47.12,빔프로젝터+책상+의자+화이트보드,전화,,서울특별시 중구 퇴계로 460,,중구가족센터,여성보육과,[phone],https://sujung.familynet.or.kr/center/,37.56509159,127.022756,2022-05-30
중구여성플라자 1강의실(4층),중구여성플라자,강의실,일+공휴일,09:00,21:00,09:00,18:00,Y,1,20000,1,0,24,107.3,빔프로젝터+책상+의자+냉난방설비+화이트보드,전화+방문,,서울특별시 중구 다산로32길 5,,중구여성플라자,여성보육과,[phone],https://www.jgwoman.or.kr/,37.5612655,127.0148306,2022-05-30
중구여성플라자 2강의실(4층),중구여성플라자,강의실,일+공휴일,09:00,21:00,09:00,18:00,Y,1,20000,1,0,16,58.5,빔프로젝터+책상+의자+냉난방설비+화이트보드,전화+방문,,서울특별시 중구 다산로32길 5,,중구여성플라자,여성보육과,[phone],https://www.jgwoman.or.kr/,37.5612655,127.0148306,2022-05-30
중구여성플라자 3강의실(4층),중구여성플라자,강의실,일+공휴일,09:00,21:00,09:00,18:00,Y,1,20000,1,0,14,59.2,빔프로젝터+책상+의자+냉난방설비+화이트보드,전화+방문,,서울특별시 중구 다산로32길 5,,중구여성플라자,여성보육과,[phone],https://www.jgwoman.or.kr/,37.5612655,127.0148306,2022-05-30
중구여성플라자 다목적홀(5층),중구여성플라자,강당,일+공휴일,09:00,21:00,09:00,18:00,Y,1,30000,1,0,30,131.5,빔프로젝터+음향장비+냉난방시설+전면거울+피아노,전화+방문,,서울특별시 중구 다산로32길 5,,중구여성플라자,여성보육과,[phone],https://www.jgwoman.or.kr/,37.5612655,127.0148306,2022-05-30
중구여성플라자 소강의실(6층),중구여성플라자,강의실,일+공휴일,09:00,21:00,09:00,18:00,Y,1,20000,1,0,8,16,테이블+의자+화이트보드,전화+방문,,서울특별시 중구 다산로32길 5,,중구여성플라자,여성보육과,[phone],https://www.jgwoman.or.kr/,37.5612655,127.0148306,2022-05-30
